L_markov,T_markov,activity_late_markov,alpha_async,autocorr_late_markov,bias_mean_late_markov,block_fraction_markov,coherence_late_markov,config_id_markov,corr_A_late_markov,corr_B_late_markov,dephase_markov,diagonal_ablation,entropy_late_markov,eta_intrinsic_markov,eta_weight,formalism_markov,gamma,geometry,imprint_duration_markov,imprint_start_markov,imprint_strength_markov,interface_density_late_markov,intrinsic_bias_limit_markov,intrinsic_enabled,intrinsic_target_activity_markov,lesion_fraction_markov,lesion_time_markov,memory_mean_late_markov,memory_strength,metric_stride_markov,neighbor_pattern_entropy_late_markov,orientation_anisotropy_late_markov,p0_markov,plasticity,profile_markov,repair_reference_corr_markov,save_dense_markov,schedule,second_imprint_duration_markov,second_imprint_start_markov,second_lesion_time_markov,seed,sensitivity_point_markov,sequential_events_per_sweep_markov,sigma_birth,sigma_survive,snapshot_every_markov,spectral_peak_fraction_late_markov,structural_additions_total_markov,structural_enabled,structural_interval_markov,structural_link_fraction_late_markov,structural_min_degree_markov,structural_removals_total_markov,structural_rewire_probability_markov,structural_swap_tolerance_markov,structural_target_fraction_markov,structural_utility_tau_markov,task,tau_memory_markov,theta_input_markov,theta_memory_markov,theta_phase_markov,weight_decay_markov,weight_sum_markov,L_ql,T_ql,activity_late_ql,autocorr_late_ql,bias_mean_late_ql,block_fraction_ql,coherence_late_ql,config_id_ql,corr_A_late_ql,corr_B_late_ql,dephase_ql,entropy_late_ql,eta_intrinsic_ql,formalism_ql,imprint_duration_ql,imprint_start_ql,imprint_strength_ql,interface_density_late_ql,intrinsic_bias_limit_ql,intrinsic_target_activity_ql,lesion_fraction_ql,lesion_time_ql,memory_mean_late_ql,metric_stride_ql,neighbor_pattern_entropy_late_ql,orientation_anisotropy_late_ql,p0_ql,profile_ql,repair_reference_corr_ql,save_dense_ql,second_imprint_duration_ql,second_imprint_start_ql,second_lesion_time_ql,sensitivity_point_ql,sequential_events_per_sweep_ql,snapshot_every_ql,spectral_peak_fraction_late_ql,structural_additions_total_ql,structural_interval_ql,structural_link_fraction_late_ql,structural_min_degree_ql,structural_removals_total_ql,structural_rewire_probability_ql,structural_swap_tolerance_ql,structural_target_fraction_ql,structural_utility_tau_ql,tau_memory_ql,theta_input_ql,theta_memory_ql,theta_phase_ql,weight_decay_ql,weight_sum_ql,d_activity_late,d_entropy_late,d_repair_reference_corr,d_neighbor_pattern_entropy_late,divergence_score
44,220,0.4605641897712551,0.5,-0.0814619043851963,0.0,0.125,0.0,extended_hex_r2__markov__plastic__intr0__struct0__alpha_async__baseline__s1__e303731955,-0.0232930842915765,-0.0150112758340845,0.25,False,0.917948135258368,0.002,0.006,markov,0.58,extended_hex_r2,30,70,0.9,0.1854226848404738,0.3,0,0.42,0.08,140,0.439491381863146,0.2,10,0.637630081847345,3.905841109848796e-18,0.2,plastic,calibration,,False,alpha_async,30,130,180,1,-1,1.0,0.6,0.6,60,0.0123830505326821,0,0,40,1.0,2,0,0.25,0.01,0.75,50.0,baseline,30.0,0.45,0.2,0.1,0.002,8.0,44,220,0.4305049839488162,-0.0895526572972787,0.0,0.125,0.137297894783388,extended_hex_r2__ql__plastic__intr0__struct0__alpha_async__baseline__s1__d5a7a4e4b4,0.0005336712512227,-0.001216992158759,0.25,0.9000592164852211,0.002,ql,30,70,0.9,0.1937449810300532,0.3,0.42,0.08,140,0.4411032414390476,10,0.2625280758560575,3.821788883595035e-18,0.2,calibration,,False,30,130,180,-1,1.0,60,0.0122494032373322,0,40,1.0,2,0,0.25,0.01,0.75,50.0,30.0,0.45,0.2,0.1,0.002,8.0,0.030059205822438873,0.01788891877314691,0.0,0.37510200599128757,0.42305013058687335
44,220,0.4608193547464804,0.5,-0.0800671711754477,0.0,0.125,0.0,extended_hex_r2__markov__plastic__intr0__struct0__alpha_async__baseline__s1__572bb73b1e,-0.02185204105136,-0.0121078207370523,0.25,False,0.918315600884698,0.002,0.01,markov,0.58,extended_hex_r2,30,70,0.9,0.1846997197794493,0.3,0,0.42,0.08,140,0.4389519901659642,0.2,10,0.6357680098121024,4.922748491677015e-18,0.2,plastic,calibration,,False,alpha_async,30,130,180,1,-1,1.0,0.6,0.6,60,0.010534124039059,0,0,40,1.0,2,0,0.25,0.01,0.75,50.0,baseline,30.0,0.45,0.2,0.1,0.002,8.0,44,220,0.4298725548117358,-0.0876265440903686,0.0,0.125,0.1370083754297164,extended_hex_r2__ql__plastic__intr0__struct0__alpha_async__baseline__s1__4e847abec2,0.0020752699495623,-0.0006293326735371,0.25,0.9004926602434831,0.002,ql,30,70,0.9,0.1926960324034912,0.3,0.42,0.08,140,0.4404562404273041,10,0.2624501696780372,4.417885064965541e-18,0.2,calibration,,False,30,130,180,-1,1.0,60,0.0112637819840075,0,40,1.0,2,0,0.25,0.01,0.75,50.0,30.0,0.45,0.2,0.1,0.002,8.0,0.030946799934744584,0.017822940641214924,0.0,0.37331784013406516,0.42208758071002467
44,220,0.4602706583781294,0.5,-0.0792753901768199,0.0,0.125,0.0,extended_hex_r2__markov__plastic__intr0__struct0__alpha_async__baseline__s1__d5c2e1d5f2,-0.0190199383562514,-0.0105104643408333,0.25,False,0.9180360989142344,0.002,0.016,markov,0.58,extended_hex_r2,30,70,0.9,0.1844542365963291,0.3,0,0.42,0.08,140,0.4381746266412777,0.2,10,0.632633456316514,3.7748063454679065e-18,0.2,plastic,calibration,,False,alpha_async,30,130,180,1,-1,1.0,0.6,0.6,60,0.0089431994417926,0,0,40,1.0,2,0,0.25,0.01,0.75,50.0,baseline,30.0,0.45,0.2,0.1,0.002,8.0,44,220,0.4288949412643377,-0.0858505074487147,0.0,0.125,0.1368652733135358,extended_hex_r2__ql__plastic__intr0__struct0__alpha_async__baseline__s1__627a0d53fa,0.0045405663994248,0.0002852542012112,0.25,0.9008004101163908,0.002,ql,30,70,0.9,0.1917308038166771,0.3,0.42,0.08,140,0.4394999794860841,10,0.2612142527749267,4.443808866551779e-18,0.2,calibration,,False,30,130,180,-1,1.0,60,0.0110379228058574,0,40,1.0,2,0,0.25,0.01,0.75,50.0,30.0,0.45,0.2,0.1,0.002,8.0,0.03137571711379172,0.01723568879784365,0.0,0.3714192035415873,0.4200306094532227
44,220,0.4602251911833255,0.5,-0.0817333885947915,0.0,0.125,0.0,extended_hex_r2__markov__plastic__intr0__struct0__alpha_async__baseline__s1__0188cdcc5b,-0.0219508875346029,-0.0146010991124926,0.25,False,0.9176612830212264,0.002,0.006,markov,0.58,extended_hex_r2,30,70,0.9,0.1856565257527715,0.3,0,0.42,0.08,140,0.4392390317686704,0.3,10,0.6339476908288733,4.0152292961596566e-18,0.2,plastic,calibration,,False,alpha_async,30,130,180,1,-1,1.0,0.6,0.6,60,0.0117881739705413,0,0,40,1.0,2,0,0.25,0.01,0.75,50.0,baseline,30.0,0.45,0.2,0.1,0.002,8.0,44,220,0.4303292363922022,-0.0896649441196985,0.0,0.125,0.1377305587372814,extended_hex_r2__ql__plastic__intr0__struct0__alpha_async__baseline__s1__f575d65dfe,-0.0006741610633409,-0.0008488408678694,0.25,0.8997508289928937,0.002,ql,30,70,0.9,0.1941027801855491,0.3,0.42,0.08,140,0.440899842423043,10,0.2630704479759134,3.860600180686143e-18,0.2,calibration,,False,30,130,180,-1,1.0,60,0.0125573692047899,0,40,1.0,2,0,0.25,0.01,0.75,50.0,30.0,0.45,0.2,0.1,0.002,8.0,0.02989595479112328,0.01791045402833269,0.0,0.37087724285295987,0.41868365167241584
44,220,0.4602604437974367,0.5,-0.0797978050284386,0.0,0.125,0.0,extended_hex_r2__markov__plastic__intr0__struct0__alpha_async__baseline__s1__c14dbe339f,-0.0240683210803741,-0.0139874739773189,0.25,False,0.9180607591009684,0.002,0.01,markov,0.58,extended_hex_r2,30,70,0.9,0.1849821469498074,0.3,0,0.42,0.08,140,0.4387190887792054,0.3,10,0.6314637713540399,4.651125456280172e-18,0.2,plastic,calibration,,False,alpha_async,30,130,180,1,-1,1.0,0.6,0.6,60,0.0108326474643659,0,0,40,1.0,2,0,0.25,0.01,0.75,50.0,baseline,30.0,0.45,0.2,0.1,0.002,8.0,44,220,0.4295868515434729,-0.0879906441204527,0.0,0.125,0.1374958622605044,extended_hex_r2__ql__plastic__intr0__struct0__alpha_async__baseline__s1__1a3960272e,0.0013063399247285,8.634807267562461e-05,0.25,0.9000311552660835,0.002,ql,30,70,0.9,0.1932653223384323,0.3,0.42,0.08,140,0.4402041883449545,10,0.2619842540070939,3.767467944412002e-18,0.2,calibration,,False,30,130,180,-1,1.0,60,0.011883249751566,0,40,1.0,2,0,0.25,0.01,0.75,50.0,30.0,0.45,0.2,0.1,0.002,8.0,0.030673592253963766,0.018029603834884944,0.0,0.36947951734694595,0.41818271343579466
44,220,0.4600066758259927,0.5,-0.0794014134118776,0.0,0.125,0.0,extended_hex_r2__markov__plastic__intr0__struct0__alpha_async__baseline__s1__62a55591a9,-0.0216267937782971,-0.011583277649338,0.25,False,0.9180780678673522,0.002,0.016,markov,0.58,extended_hex_r2,30,70,0.9,0.1844495151726686,0.3,0,0.42,0.08,140,0.4379368628613301,0.3,10,0.6266664203685536,3.713557202928421e-18,0.2,plastic,calibration,,False,alpha_async,30,130,180,1,-1,1.0,0.6,0.6,60,0.0091546264781767,0,0,40,1.0,2,0,0.25,0.01,0.75,50.0,baseline,30.0,0.45,0.2,0.1,0.002,8.0,44,220,0.4286790679877722,-0.0862825179812322,0.0,0.125,0.1372872907193914,extended_hex_r2__ql__plastic__intr0__struct0__alpha_async__baseline__s1__33f52ee070,0.0032591485249737,0.0008710538411993,0.25,0.9004507873885967,0.002,ql,30,70,0.9,0.1921063215970909,0.3,0.42,0.08,140,0.4392861985649903,10,0.2618216800740432,3.9261384451889166e-18,0.2,calibration,,False,30,130,180,-1,1.0,60,0.0116372785902683,0,40,1.0,2,0,0.25,0.01,0.75,50.0,30.0,0.45,0.2,0.1,0.002,8.0,0.03132760783822047,0.017627280478755503,0.0,0.36484474029451036,0.41379962861148634
44,220,0.4598490567949676,0.5,-0.0824397778525945,0.0,0.125,0.0,extended_hex_r2__markov__plastic__intr0__struct0__alpha_async__baseline__s1__3425d77333,-0.0224210363772405,-0.0146191966948093,0.25,False,0.917273646855651,0.002,0.006,markov,0.58,extended_hex_r2,30,70,0.9,0.1860366375891956,0.3,0,0.42,0.08,140,0.4389814315824749,0.4,10,0.6294175359321452,4.224388071825865e-18,0.2,plastic,calibration,,False,alpha_async,30,130,180,1,-1,1.0,0.6,0.6,60,0.0119945186113425,0,0,40,1.0,2,0,0.25,0.01,0.75,50.0,baseline,30.0,0.45,0.2,0.1,0.002,8.0,44,220,0.4397332748708162,-0.094481131647426,0.0,0.125,0.1431563645168498,extended_hex_r2__ql__plastic__intr0__struct0__alpha_async__baseline__s1__2dd3704770,-0.0178287918667795,-0.0270193725918843,0.25,0.9080667412849106,0.002,ql,30,70,0.9,0.1917003777645603,0.3,0.42,0.08,140,0.4387968520609376,10,0.4173962048277798,3.688521177219756e-18,0.2,calibration,,False,30,130,180,-1,1.0,60,0.0199093273191079,0,40,1.0,2,0,0.25,0.01,0.75,50.0,30.0,0.45,0.2,0.1,0.002,8.0,0.02011578192415142,0.009206905570740442,0.0,0.21202133110436544,0.2413440185992573
44,220,0.4598634615684975,0.5,-0.0804585184555014,0.0,0.125,0.0,extended_hex_r2__markov__plastic__intr0__struct0__alpha_async__baseline__s1__eb1779a3e8,-0.0248489061602654,-0.0145189076032679,0.25,False,0.9176032095770952,0.002,0.01,markov,0.58,extended_hex_r2,30,70,0.9,0.1855226468786584,0.3,0,0.42,0.08,140,0.4384569607486471,0.4,10,0.6294308591498379,3.7855821694435665e-18,0.2,plastic,calibration,,False,alpha_async,30,130,180,1,-1,1.0,0.6,0.6,60,0.0110617265728613,0,0,40,1.0,2,0,0.25,0.01,0.75,50.0,baseline,30.0,0.45,0.2,0.1,0.002,8.0,44,220,0.4402367368278357,-0.0732892022703843,0.0,0.125,0.1403965842963209,extended_hex_r2__ql__plastic__intr0__struct0__alpha_async__baseline__s1__8345729328,-0.0192417184874399,-0.0304961226668262,0.25,0.9129001234357744,0.002,ql,30,70,0.9,0.1835187602252743,0.3,0.42,0.08,140,0.4383751090706369,10,0.4370954962543418,3.8083028608100455e-18,0.2,calibration,,False,30,130,180,-1,1.0,60,0.0138651263751955,0,40,1.0,2,0,0.25,0.01,0.75,50.0,30.0,0.45,0.2,0.1,0.002,8.0,0.019626724740661794,0.004703086141320756,0.0,0.19233536289549608,0.21666517377747863
44,220,0.4597421526340511,0.5,-0.0799278622687939,0.0,0.125,0.0,extended_hex_r2__markov__plastic__intr0__struct0__alpha_async__baseline__s1__52f0bb2881,-0.0225545014488874,-0.0122257662452377,0.25,False,0.917735788639064,0.002,0.016,markov,0.58,extended_hex_r2,30,70,0.9,0.1849445880264961,0.3,0,0.42,0.08,140,0.4376770341752752,0.4,10,0.6237563745538591,4.081404651910072e-18,0.2,plastic,calibration,,False,alpha_async,30,130,180,1,-1,1.0,0.6,0.6,60,0.0094714450521515,0,0,40,1.0,2,0,0.25,0.01,0.75,50.0,baseline,30.0,0.45,0.2,0.1,0.002,8.0,44,220,0.429064756683348,-0.0866528404557752,0.0,0.125,0.1381616770215403,extended_hex_r2__ql__plastic__intr0__struct0__alpha_async__baseline__s1__b3ce332f00,-0.0015760211172046,8.947279603659531e-05,0.25,0.9007350717663216,0.002,ql,30,70,0.9,0.1917918597075315,0.3,0.42,0.08,140,0.4387352265338335,10,0.2606723317990234,4.273985803850253e-18,0.2,calibration,,False,30,130,180,-1,1.0,60,0.0106312743707909,0,40,1.0,2,0,0.25,0.01,0.75,50.0,30.0,0.45,0.2,0.1,0.002,8.0,0.030677395950703124,0.017000716872742405,0.0,0.36308404275483575,0.4107621555782813
44,220,0.4480751945152727,0.5,-0.014780609239841,0.0,0.125,0.0,extended_hex_r2__markov__plastic__intr0__struct0__alpha_async__baseline__s1__4fc300b843,-0.020555284364712,-0.0406891166979231,0.25,False,0.8903235000865126,0.002,0.006,markov,0.62,extended_hex_r2,30,70,0.9,0.2067785061767217,0.3,0,0.42,0.08,140,0.4425945387587956,0.2,10,0.7024394369883422,3.941541415973507e-18,0.2,plastic,calibration,,False,alpha_async,30,130,180,1,-1,1.0,0.6,0.6,60,0.0238620744175863,0,0,40,1.0,2,0,0.25,0.01,0.75,50.0,baseline,30.0,0.45,0.2,0.1,0.002,8.0,44,220,0.4274207124386482,-0.0689354714654169,0.0,0.125,0.1350096128501066,extended_hex_r2__ql__plastic__intr0__struct0__alpha_async__baseline__s1__e208e9658e,0.0021434452012943,-0.0024619256275017,0.25,0.8678329543666543,0.002,ql,30,70,0.9,0.2209079769099099,0.3,0.42,0.08,140,0.4429381346257563,10,0.2776137565078719,4.1371897271261944e-18,0.2,calibration,,False,30,130,180,-1,1.0,60,0.0065317229679218,0,40,1.0,2,0,0.25,0.01,0.75,50.0,30.0,0.45,0.2,0.1,0.002,8.0,0.020654482076624514,0.022490545719858313,0.0,0.4248256804804703,0.46797070827695314
44,220,0.4504137533037262,0.5,-0.013118675252228,0.0,0.125,0.0,extended_hex_r2__markov__plastic__intr0__struct0__alpha_async__baseline__s1__6f6ad9390b,-0.0238941223036763,-0.0450630939027891,0.25,False,0.890723584956284,0.002,0.01,markov,0.62,extended_hex_r2,30,70,0.9,0.2071176408128952,0.3,0,0.42,0.08,140,0.4420692648293351,0.2,10,0.719200398539126,4.3116380789362835e-18,0.2,plastic,calibration,,False,alpha_async,30,130,180,1,-1,1.0,0.6,0.6,60,0.0245175571085269,0,0,40,1.0,2,0,0.25,0.01,0.75,50.0,baseline,30.0,0.45,0.2,0.1,0.002,8.0,44,220,0.4271020116015819,-0.0684460105391438,0.0,0.125,0.1351093823142208,extended_hex_r2__ql__plastic__intr0__struct0__alpha_async__baseline__s1__620c2dfbeb,0.0032923618591099,-0.0014838217192335,0.25,0.8680845064876388,0.002,ql,30,70,0.9,0.2204666241267102,0.3,0.42,0.08,140,0.4422790159094794,10,0.278700165306312,4.596847024119983e-18,0.2,calibration,,False,30,130,180,-1,1.0,60,0.0064414980255141,0,40,1.0,2,0,0.25,0.01,0.75,50.0,30.0,0.45,0.2,0.1,0.002,8.0,0.023311741702144284,0.022639078468645213,0.0,0.440500233232814,0.4864510534036035
44,220,0.4492143545783175,0.5,-0.0120717041137327,0.0,0.125,0.0,extended_hex_r2__markov__plastic__intr0__struct0__alpha_async__baseline__s1__a0a05bb60b,-0.0237157324780114,-0.0442234217105572,0.25,False,0.8921975711978813,0.002,0.016,markov,0.62,extended_hex_r2,30,70,0.9,0.2052770009923885,0.3,0,0.42,0.08,140,0.4411687018057353,0.2,10,0.706667155116192,4.1870762363800456e-18,0.2,plastic,calibration,,False,alpha_async,30,130,180,1,-1,1.0,0.6,0.6,60,0.0249509411454773,0,0,40,1.0,2,0,0.25,0.01,0.75,50.0,baseline,30.0,0.45,0.2,0.1,0.002,8.0,44,220,0.4643211388370145,-0.0592018363840229,0.0,0.125,0.1280836956236298,extended_hex_r2__ql__plastic__intr0__struct0__alpha_async__baseline__s1__159139badc,-0.002876624609482,0.0107283597918235,0.25,0.8879587662509993,0.002,ql,30,70,0.9,0.214224964098659,0.3,0.42,0.08,140,0.4369069300482829,10,0.7353284874870859,3.823606210628754e-18,0.2,calibration,,False,30,130,180,-1,1.0,60,0.0062514935657477,0,40,1.0,2,0,0.25,0.01,0.75,50.0,30.0,0.45,0.2,0.1,0.002,8.0,0.015106784258696992,0.004238804946882002,0.0,0.028661332370893855,0.04800692157647285
44,220,0.4657886727848634,0.5,-0.0565165932754036,0.0,0.125,0.0,extended_hex_r2__markov__plastic__intr0__struct0__alpha_async__baseline__s1__7966c3fb74,-0.0307962659116656,-0.023067686106195,0.25,False,0.889003766958586,0.002,0.006,markov,0.62,extended_hex_r2,30,70,0.9,0.2140641810099365,0.3,0,0.42,0.08,140,0.4406250652426657,0.3,10,0.7366156488809085,3.676845483667783e-18,0.2,plastic,calibration,,False,alpha_async,30,130,180,1,-1,1.0,0.6,0.6,60,0.0068517346621384,0,0,40,1.0,2,0,0.25,0.01,0.75,50.0,baseline,30.0,0.45,0.2,0.1,0.002,8.0,44,220,0.427158979291763,-0.068923580832779,0.0,0.125,0.135346645283985,extended_hex_r2__ql__plastic__intr0__struct0__alpha_async__baseline__s1__7bba837903,0.0016809029889914,-0.0030235732888498,0.25,0.8673703363759584,0.002,ql,30,70,0.9,0.2212242000929224,0.3,0.42,0.08,140,0.4427605053968281,10,0.2775574521278505,4.245758269428449e-18,0.2,calibration,,False,30,130,180,-1,1.0,60,0.0064708463553901,0,40,1.0,2,0,0.25,0.01,0.75,50.0,30.0,0.45,0.2,0.1,0.002,8.0,0.038629693493100414,0.021633430582627566,0.0,0.459058196753058,0.5193213208287859
44,220,0.4689796381428963,0.5,-0.0647919820073424,0.0,0.125,0.0,extended_hex_r2__markov__plastic__intr0__struct0__alpha_async__baseline__s1__3335ea6460,-0.005425642051812,-0.0012876982135817,0.25,False,0.8856771082291613,0.002,0.01,markov,0.62,extended_hex_r2,30,70,0.9,0.2179475658300452,0.3,0,0.42,0.08,140,0.4400601809798086,0.3,10,0.7490766748901093,4.138494117952836e-18,0.2,plastic,calibration,,False,alpha_async,30,130,180,1,-1,1.0,0.6,0.6,60,0.0062507189803381,0,0,40,1.0,2,0,0.25,0.01,0.75,50.0,baseline,30.0,0.45,0.2,0.1,0.002,8.0,44,220,0.4268339310567228,-0.0684054259258578,0.0,0.125,0.1354018291584442,extended_hex_r2__ql__plastic__intr0__struct0__alpha_async__baseline__s1__5a6e91c628,0.002620445272873,-0.0019509263618637,0.25,0.8677395660894871,0.002,ql,30,70,0.9,0.2206771681550602,0.3,0.42,0.08,140,0.442148732905559,10,0.2788365944509844,5.01089525507245e-18,0.2,calibration,,False,30,130,180,-1,1.0,60,0.0063920453658975,0,40,1.0,2,0,0.25,0.01,0.75,50.0,30.0,0.45,0.2,0.1,0.002,8.0,0.04214570708617349,0.017937542139674245,0.0,0.4702400804391249,0.5303233296649726
44,220,0.470117386982547,0.5,-0.0642815638818356,0.0,0.125,0.0,extended_hex_r2__markov__plastic__intr0__struct0__alpha_async__baseline__s1__12e203d41b,0.0050212284602194,0.0082225773304296,0.25,False,0.8831898653748448,0.002,0.016,markov,0.62,extended_hex_r2,30,70,0.9,0.2207212573777129,0.3,0,0.42,0.08,140,0.4396007424323521,0.3,10,0.7541555233161615,4.243350842271653e-18,0.2,plastic,calibration,,False,alpha_async,30,130,180,1,-1,1.0,0.6,0.6,60,0.0061436678744373,0,0,40,1.0,2,0,0.25,0.01,0.75,50.0,baseline,30.0,0.45,0.2,0.1,0.002,8.0,44,220,0.4263435802810432,-0.0678910964989147,0.0,0.125,0.1355865671960034,extended_hex_r2__ql__plastic__intr0__struct0__alpha_async__baseline__s1__33b1ec0f15,0.0038056364517766,-0.0013733593528488,0.25,0.8680078270908316,0.002,ql,30,70,0.9,0.2202439637522719,0.3,0.42,0.08,140,0.4412397804464993,10,0.275876931630197,4.388180296146363e-18,0.2,calibration,,False,30,130,180,-1,1.0,60,0.0064445774601469,0,40,1.0,2,0,0.25,0.01,0.75,50.0,30.0,0.45,0.2,0.1,0.002,8.0,0.043773806701503826,0.01518203828401321,0.0,0.47827859168596454,0.5372344366714816
44,220,0.4687854552198318,0.5,-0.0652721837642469,0.0,0.125,0.0,extended_hex_r2__markov__plastic__intr0__struct0__alpha_async__baseline__s1__ec90ea6351,-0.0111706772154073,-0.0036701740821379,0.25,False,0.8849850295442635,0.002,0.006,markov,0.62,extended_hex_r2,30,70,0.9,0.2188952042062333,0.3,0,0.42,0.08,140,0.4402313505035893,0.4,10,0.7481653822826618,4.506802332275851e-18,0.2,plastic,calibration,,False,alpha_async,30,130,180,1,-1,1.0,0.6,0.6,60,0.0061630189853621,0,0,40,1.0,2,0,0.25,0.01,0.75,50.0,baseline,30.0,0.45,0.2,0.1,0.002,8.0,44,220,0.4270256550266575,-0.0691400402713743,0.0,0.125,0.1357901633760999,extended_hex_r2__ql__plastic__intr0__struct0__alpha_async__baseline__s1__f2f91100c8,0.0013119298391579,-0.0031505993864593,0.25,0.8670546741815439,0.002,ql,30,70,0.9,0.221479607157239,0.3,0.42,0.08,140,0.442552867445498,10,0.2766877020999231,4.611614398839773e-18,0.2,calibration,,False,30,130,180,-1,1.0,60,0.0065310901997252,0,40,1.0,2,0,0.25,0.01,0.75,50.0,30.0,0.45,0.2,0.1,0.002,8.0,0.04175980019317427,0.017930355362719586,0.0,0.4714776801827387,0.5311678357386326
44,220,0.4685731123177319,0.5,-0.0638658012427366,0.0,0.125,0.0,extended_hex_r2__markov__plastic__intr0__struct0__alpha_async__baseline__s1__21319ccbb3,-0.0098077396185055,-0.0003468421023881,0.25,False,0.8852295686520182,0.002,0.01,markov,0.62,extended_hex_r2,30,70,0.9,0.2184193887636591,0.3,0,0.42,0.08,140,0.4397486434235649,0.4,10,0.7476070939001015,4.482710945471495e-18,0.2,plastic,calibration,,False,alpha_async,30,130,180,1,-1,1.0,0.6,0.6,60,0.0060963206634697,0,0,40,1.0,2,0,0.25,0.01,0.75,50.0,baseline,30.0,0.45,0.2,0.1,0.002,8.0,44,220,0.4265678032588551,-0.0684245871438214,0.0,0.125,0.1357614313517028,extended_hex_r2__ql__plastic__intr0__struct0__alpha_async__baseline__s1__e7afa3bca6,0.0021386646543101,-0.0027287667515965,0.25,0.8672161681363899,0.002,ql,30,70,0.9,0.221014591020636,0.3,0.42,0.08,140,0.441940876076092,10,0.2758808125622163,4.450276034342977e-18,0.2,calibration,,False,30,130,180,-1,1.0,60,0.0062938244394612,0,40,1.0,2,0,0.25,0.01,0.75,50.0,30.0,0.45,0.2,0.1,0.002,8.0,0.04200530905887678,0.018013400515628275,0.0,0.4717262813378852,0.5317449909123902
44,220,0.4687631876679898,0.5,-0.0642180943034776,0.0,0.125,0.0,extended_hex_r2__markov__plastic__intr0__struct0__alpha_async__baseline__s1__10c345913d,0.0003504247061135,0.0023620188997468,0.25,False,0.8851075291636029,0.002,0.016,markov,0.62,extended_hex_r2,30,70,0.9,0.2186052775931153,0.3,0,0.42,0.08,140,0.4390858813581323,0.4,10,0.7486615854865971,4.432177237429866e-18,0.2,plastic,calibration,,False,alpha_async,30,130,180,1,-1,1.0,0.6,0.6,60,0.0063479027309911,0,0,40,1.0,2,0,0.25,0.01,0.75,50.0,baseline,30.0,0.45,0.2,0.1,0.002,8.0,44,220,0.4261126898596969,-0.0680946481502982,0.0,0.125,0.1359952455586797,extended_hex_r2__ql__plastic__intr0__struct0__alpha_async__baseline__s1__739513ed67,0.0031531414798382,-0.0016518143498407,0.25,0.8677927935676802,0.002,ql,30,70,0.9,0.2203026310891111,0.3,0.42,0.08,140,0.4409496489339408,10,0.2749879378275957,4.5839110819191374e-18,0.2,calibration,,False,30,130,180,-1,1.0,60,0.0062940544220465,0,40,1.0,2,0,0.25,0.01,0.75,50.0,30.0,0.45,0.2,0.1,0.002,8.0,0.042650497808292887,0.01731473559592267,0.0,0.47367364765900144,0.533638881063217
44,220,0.4240571048502397,0.5,-0.0526756053103572,0.0,0.125,0.0,extended_hex_r2__markov__plastic__intr0__struct0__alpha_async__baseline__s1__e33edb817e,-0.0005083227066521,-0.0030854526140642,0.25,False,0.8230625483735963,0.002,0.006,markov,0.68,extended_hex_r2,30,70,0.9,0.2523839648145897,0.3,0,0.42,0.08,140,0.4451949295515325,0.2,10,0.2850647417681254,4.035358947261768e-18,0.2,plastic,calibration,,False,alpha_async,30,130,180,1,-1,1.0,0.6,0.6,60,0.004989273342046,0,0,40,1.0,2,0,0.25,0.01,0.75,50.0,baseline,30.0,0.45,0.2,0.1,0.002,8.0,44,220,0.4222792405837086,-0.0523172366235715,0.0,0.125,0.1357243868302027,extended_hex_r2__ql__plastic__intr0__struct0__alpha_async__baseline__s1__713df7c4a4,-0.0015453169549472,-0.0032155568896937,0.25,0.8215786863460107,0.002,ql,30,70,0.9,0.2529021873271876,0.3,0.42,0.08,140,0.4436684728549588,10,0.2820497076684587,4.1136954983163095e-18,0.2,calibration,,False,30,130,180,-1,1.0,60,0.0048871739657837,0,40,1.0,2,0,0.25,0.01,0.75,50.0,30.0,0.45,0.2,0.1,0.002,8.0,0.0017778642665310929,0.0014838620275855474,0.0,0.0030150340996666913,0.006276760393783332
44,220,0.4237420822904096,0.5,-0.0520962865844354,0.0,0.125,0.0,extended_hex_r2__markov__plastic__intr0__struct0__alpha_async__baseline__s1__f72d6e8f2a,0.0002163114522952,-0.0028099104597705,0.25,False,0.8233748335209155,0.002,0.01,markov,0.68,extended_hex_r2,30,70,0.9,0.2518758759795906,0.3,0,0.42,0.08,140,0.4447001885127864,0.2,10,0.2881285978579777,4.757214265307559e-18,0.2,plastic,calibration,,False,alpha_async,30,130,180,1,-1,1.0,0.6,0.6,60,0.0050029357430026,0,0,40,1.0,2,0,0.25,0.01,0.75,50.0,baseline,30.0,0.45,0.2,0.1,0.002,8.0,44,220,0.4218108711756511,-0.0518873669540088,0.0,0.125,0.1357356393931124,extended_hex_r2__ql__plastic__intr0__struct0__alpha_async__baseline__s1__2246f4ab88,-0.001283208218218,-0.0040156282655436,0.25,0.8218745499071437,0.002,ql,30,70,0.9,0.2524090491898559,0.3,0.42,0.08,140,0.4430889177804829,10,0.2820623050613737,4.114666374494612e-18,0.2,calibration,,False,30,130,180,-1,1.0,60,0.0048750389294235,0,40,1.0,2,0,0.25,0.01,0.75,50.0,30.0,0.45,0.2,0.1,0.002,8.0,0.0019312111147585242,0.0015002836137717468,0.0,0.006066292796603978,0.00949778752513425
